dataset,model,selection_method,n_features,accuracy,f1_weighted,f1_macro,auc_roc,fpr_macro,far_overall,train_time_s,inference_ms_per_sample_mean
nsl-kdd,RF,DeepLIFT-DNN,16,0.7135823278921221,0.6856101991616125,0.505019512784346,0.9376617296401405,0.09697236982440668,0.07160441802696949,0.40862035751342773,6.127806067643713e-05
nsl-kdd,SVM,DeepLIFT-DNN,16,0.7235184528034067,0.6968976624320985,0.5177665042533287,0.8003874536885983,0.09153528154360015,0.06912038679914834,3.7246830463409424,0.005311765223628131
nsl-kdd,DNN,SHAP-RF,18,0.7347409510290986,0.6970654284847647,0.5020478346300041,0.8990944085368285,0.08818095754172658,0.06631476224272534,16.5664541721344,0.0015161241570380952
nsl-kdd,CNN,SHAP-RF,18,0.7441891412349184,0.7159521748887708,0.5350507548359237,0.9381227679044648,0.08577411093335259,0.06395271469127041,312.72635102272034,0.052015256715597924
nsl-kdd,RF,SHAP-RF,18,0.728264726756565,0.6990559808269263,0.5196404858585322,0.9453291623263201,0.09182766427464376,0.06793381831085876,0.40665411949157715,6.140809092093807e-05
nsl-kdd,SVM,SHAP-RF,18,0.7201916252661462,0.6914474386127101,0.5117321409737137,0.843807039697914,0.0928528307265395,0.06995209368346345,3.7388110160827637,0.004532676783223941
nsl-kdd,DNN,LIME-RF,90,0.7326561391057488,0.7013054329342745,0.5161223705717716,0.8490201549145203,0.08819140002614108,0.0668359652235628,26.101276874542236,0.002022717051102717
nsl-kdd,CNN,LIME-RF,90,0.7163768630234209,0.6856607484340276,0.506648982493287,0.8658803878955025,0.0951139718277093,0.07090578424414479,192.37132596969604,0.18204270708834683
nsl-kdd,RF,LIME-RF,90,0.7382895670688432,0.7060464098743139,0.5418799352260247,0.9306414572227576,0.0899465035195953,0.06542760823278922,0.5599167346954346,0.0003002965757905471
nsl-kdd,SVM,LIME-RF,90,0.747693399574166,0.727418970957742,0.5548788728794671,0.812169711167929,0.08386690457767107,0.06307665010645848,4.815408706665039,0.005414450665232713
nsl-kdd,DNN,PA-SHAP-DNN,24,0.7654808374733854,0.7404006719931775,0.5538443764607763,0.9013674094455651,0.07932412934828123,0.058629790631653654,15.412577629089355,0.0009037437988172508
nsl-kdd,CNN,PA-SHAP-DNN,24,0.7484918381831086,0.7268724189253619,0.5495451347303554,0.9368725356834823,0.08404407466927862,0.06287704045422285,241.43661379814148,0.05212474937015514
nsl-kdd,RF,PA-SHAP-DNN,24,0.7365596167494677,0.7081863377815465,0.5216215609703362,0.9483419429507753,0.08994484474282087,0.06586009581263308,0.4139885902404785,8.673278912196281e-05
nsl-kdd,SVM,PA-SHAP-DNN,24,0.7575408090844571,0.7391787410171335,0.5524417894248667,0.8593622542090213,0.07827762557698437,0.060614797728885735,4.000556468963623,0.005530589167726826
nsl-kdd,DNN,PA-LIME-DNN,15,0.6878105039034776,0.6433974852072797,0.43905389028441694,0.8698247855418734,0.10039023902164809,0.07804737402413059,17.265949726104736,0.0016469711317832637
nsl-kdd,CNN,PA-LIME-DNN,15,0.69388750887154,0.6517963666353402,0.44908483718783165,0.8997010536239077,0.09771613367061455,0.07652812278211497,131.1148476600647,0.05285201084095418
nsl-kdd,RF,PA-LIME-DNN,15,0.747471611071682,0.7033540140330411,0.5030044638155939,0.941505298475894,0.08386561929905721,0.06313209723207949,0.41699910163879395,6.247653457128084e-05
nsl-kdd,SVM,PA-LIME-DNN,15,0.375,0.38193395536120817,0.2983089966596452,0.7588337400579379,0.15187914124249685,0.15625,4.781797170639038,0.008290465596146688
nsl-kdd,DNN,PA-SHAP-RF,20,0.7236071682044003,0.6863402415183764,0.49621772708722567,0.821848066494632,0.09093872984326379,0.06909820794889993,32.46132826805115,0.001502319819085831
nsl-kdd,CNN,PA-SHAP-RF,20,0.7111870120652946,0.6792845365477476,0.4974419987988144,0.9100580645226088,0.09400177607759899,0.07220324698367636,212.82488465309143,0.05183687451188723
nsl-kdd,RF,PA-SHAP-RF,20,0.7585166784953868,0.7152670487746715,0.5032436871561111,0.9479929499353714,0.08141102373410083,0.0603708303761533,0.40842366218566895,7.897059963207203e-05
nsl-kdd,SVM,PA-SHAP-RF,20,0.7102111426543648,0.6818293811232583,0.5070530402598308,0.7788949426851594,0.09398409360948269,0.0724472143364088,4.117020130157471,0.005712175337178252
nsl-kdd,DNN,PA-LIME-RF,12,0.7185947480482612,0.689182372941184,0.5211160452126048,0.9082569933874355,0.09388909230535787,0.0703513129879347,33.17361807823181,0.0016070246452776645
nsl-kdd,CNN,PA-LIME-RF,12,0.7118080198722498,0.6856569426149497,0.4875728136414928,0.9141695704305713,0.09060753826326236,0.07204799503193754,252.79247188568115,0.050997367938369884
nsl-kdd,RF,PA-LIME-RF,12,0.7543026969481902,0.7161499327404032,0.5155040453017098,0.9648564082341283,0.08063764852812892,0.061424325762952446,0.39980173110961914,5.9752377569356524e-05
nsl-kdd,SVM,PA-LIME-RF,12,0.6792051100070973,0.6565649662866894,0.5093822889871702,0.825072802266552,0.10300072742680588,0.0801987224982257,4.1680028438568115,0.006332697045677929
nsl-kdd,DNN,PA-IG-DNN,13,0.7193488289567069,0.6992975680118243,0.5166732112934315,0.8862371789245944,0.09324892764108754,0.07016279276082328,14.471175909042358,0.0014023309971266287
nsl-kdd,CNN,PA-IG-DNN,13,0.7197036905606813,0.6964594961310926,0.5086706372555654,0.9265869351933121,0.0923448510938409,0.07007407735982966,169.20958352088928,0.05048176825759759
nsl-kdd,RF,PA-IG-DNN,13,0.7130943931866572,0.6896717121678573,0.5106172180648466,0.9407253887665611,0.09660723835375737,0.0717264017033357,0.3979685306549072,5.90553762027422e-05
nsl-kdd,SVM,PA-IG-DNN,13,0.7095014194464159,0.6841988770388168,0.49781018829768026,0.8307880967694188,0.09582480661032305,0.07262464513839603,4.063127040863037,0.00545121760150871
nsl-kdd,DNN,PA-DeepLIFT-DNN,13,0.7452980837473385,0.7203543808007036,0.5248492456313913,0.8850203476819251,0.08541037585656006,0.06367547906316537,18.621734380722046,0.0012779146292634957
nsl-kdd,CNN,PA-DeepLIFT-DNN,13,0.737180624556423,0.7136115637373789,0.5250007197324389,0.9471828395440843,0.08853881839583214,0.06570484386089426,316.45583295822144,0.05035251823096927
nsl-kdd,RF,PA-DeepLIFT-DNN,13,0.7413502484031228,0.7178166399197485,0.5317622437221508,0.9580322969670032,0.08718096910099526,0.0646624378992193,0.4018535614013672,5.812226742958964e-05
nsl-kdd,SVM,PA-DeepLIFT-DNN,13,0.7272001419446416,0.6975422942105084,0.5005041825773829,0.8571792961528901,0.08997922367899681,0.0681999645138396,3.8288159370422363,0.0053889809704677025
cic-ids-2017,DNN,Full,79,0.9850001883153311,0.9848376152597779,0.7296804231621843,0.9991710491901727,0.003970210780561513,0.0010714151203334965,75.48796796798706,0.0008860949434355168
cic-ids-2017,CNN,Full,79,0.9768193738812583,0.9774991487204593,0.6989677591299048,0.9985919422386482,0.0023229964179865238,0.0016557590084815526,1329.617359638214,0.18293924527417177
cic-ids-2017,RF,Full,79,0.9958332755172229,0.9953685490370487,0.7676551686679057,0.9998333631654791,0.001342546776536276,0.00029762317734121973,5.526561260223389,0.00010749138446618143
cic-ids-2017,SVM,Full,79,0.9179361432623748,0.9309414448392004,0.5977569431187447,0.9731310253682327,0.01363797704577093,0.005861704052687515,200.96584630012512,0.03120589746171022
cic-ids-2017,DNN,Chi-Squared,15,0.9738915660501156,0.9745221579949109,0.7064167446689497,0.9978801062100177,0.004515722383778667,0.0018648881392774525,188.54525351524353,0.000704175063089732
cic-ids-2017,CNN,Chi-Squared,15,0.9608462692750652,0.9572436453859606,0.5919808832970629,0.9924017793940118,0.012259922644616929,0.0027966950517810526,1437.8287417888641,0.04815945031389416
cic-ids-2017,RF,Chi-Squared,15,0.9889191294677813,0.9882330402076377,0.6933582288644449,0.9989461564982854,0.0032180400635058223,0.0007914907523013407,3.8151702880859375,4.570606909805086e-05
cic-ids-2017,SVM,Chi-Squared,15,0.5746412592943527,0.675048322667079,0.4387036732652201,0.9333246454595557,0.034840191564232535,0.03038276719326052,151.44511485099792,0.032197879786231835
cic-ids-2017,DNN,PCA,15,0.978381399995639,0.9793651112756211,0.6958825082500838,0.99823476586928,0.002915334010576718,0.0015441857145972134,224.3819179534912,0.0008152448218165362
cic-ids-2017,CNN,PCA,15,0.9766845797495605,0.9776236903060539,0.6902071854563016,0.9982103681632926,0.0034578676283411134,0.0016653871607456834,2543.4679915905,0.047730532482812824
cic-ids-2017,RF,PCA,15,0.9908181409114065,0.9898785224863909,0.6918884770884635,0.9995617571905331,0.0032083567619810086,0.0006558470777566745,3.335197925567627,4.037240962282493e-05
cic-ids-2017,SVM,PCA,15,0.7698945235919464,0.8127135631491923,0.42952414930181726,0.9096718643735019,0.03311741343982859,0.01643610545771811,136.34169673919678,0.023587299454678495
cic-ids-2017,DNN,Spearman,15,0.9853966416438541,0.9851172885331763,0.7266061914208604,0.998522370871136,0.0035961460651966746,0.0010430970254389942,243.24078011512756,0.0007867192678321571
cic-ids-2017,CNN,Spearman,15,0.9780463969330371,0.9775889948956301,0.6763749852234408,0.9966606516975555,0.005865901691340949,0.0015681145047830678,1123.0073630809784,0.047954287496449866
cic-ids-2017,RF,Spearman,15,0.9921145432956768,0.9912512797865193,0.6805472199395695,0.9993088373881022,0.0028715842640732597,0.0005632469074516518,3.5665283203125,4.376605962335666e-05
cic-ids-2017,SVM,Spearman,15,0.7092787919274173,0.7557313281770046,0.34052792596115933,0.9445014673758814,0.03850930539585127,0.02076580057661305,142.69686436653137,0.030730585029129075
cic-ids-2017,DNN,InfoGain,15,0.9912383814396409,0.9909228097235847,0.7002045122190935,0.9992868993674703,0.0025397506649750393,0.000625829897168502,150.07486486434937,0.0007462755834406717
cic-ids-2017,CNN,InfoGain,15,0.9446154700053323,0.9433408726722264,0.508738012659229,0.9922098143731845,0.01410163957118876,0.003956037856761979,777.4128293991089,0.047893392067766216
cic-ids-2017,RF,InfoGain,15,0.9904672797156636,0.9893576832177875,0.6920560718827057,0.9989459232730638,0.003476740826564989,0.0006809085917383091,4.0097270011901855,4.220106487096133e-05
cic-ids-2017,SVM,InfoGain,15,0.8057457980902843,0.8459483247921801,0.43586062182989543,0.935685605013943,0.014210623675425285,0.013875300136408263,152.0822467803955,0.03230219158686377
cic-ids-2017,DNN,SHAP-DNN,7,0.9587946232999586,0.9608541997702194,0.5630397226042049,0.995777895942198,0.0034440903378544626,0.002943241192860102,194.56985569000244,0.0005637909434243911
cic-ids-2017,CNN,SHAP-DNN,7,0.9448216257361642,0.9476197887551261,0.4657022142008965,0.9918090499383868,0.005045570707514002,0.003941312447416838,1158.0541789531708,0.0466240994852048
cic-ids-2017,RF,SHAP-DNN,7,0.9846750965859422,0.9818385679313988,0.5674194511047133,0.9990462539440161,0.0049408550830837275,0.0010946359581469885,2.241518259048462,3.0214623575616252e-05
cic-ids-2017,SVM,SHAP-DNN,7,0.7006024108326907,0.7524387030900359,0.1671699843606435,0.8729825310357144,0.02336295366050974,0.02138554208337923,144.84348607063293,0.03253265227474375
cic-ids-2017,DNN,LIME-DNN,13,0.9698675647656069,0.9710111424963456,0.6481380089246346,0.9964911384112788,0.004231062307759397,0.0021523168024566515,153.5056188106537,0.0008161225227124976
cic-ids-2017,CNN,LIME-DNN,13,0.9656988580161872,0.9665611514188451,0.613939392488141,0.9952808009390219,0.005661611024800071,0.0024500815702723435,1389.535846710205,0.047451662958774454
cic-ids-2017,RF,LIME-DNN,13,0.9855175599090537,0.9832448925110902,0.6162681221478921,0.9991737549620258,0.005169919442776249,0.001034460006496171,3.1269514560699463,4.835392141588243e-05
cic-ids-2017,SVM,LIME-DNN,13,0.6121834072388413,0.7087154571928981,0.20196090991737936,0.87612983761961,0.02687517798044653,0.02770118519722562,158.85402297973633,0.03968515040012409
cic-ids-2017,DNN,IG-DNN,10,0.95830302117259,0.9600349764197909,0.5952984444679856,0.9956260849746673,0.004204228508580094,0.002978355630529285,298.1403877735138,0.0008147401621071762
cic-ids-2017,CNN,IG-DNN,10,0.945616514659853,0.9472298135588714,0.5130389304326142,0.9917335044002612,0.007074185040325457,0.00388453466715336,1261.4374704360962,0.04759868503527903
cic-ids-2017,RF,IG-DNN,10,0.9861003463019825,0.9839978579373251,0.6257975050834107,0.9991308915687465,0.004362306497387968,0.0009928324070012525,2.7931456565856934,4.050214620676347e-05
cic-ids-2017,SVM,IG-DNN,10,0.2658021341082674,0.3391704453581304,0.24906981454474367,0.8344245534380484,0.05674700018843046,0.05244270470655232,146.49730277061462,0.033545916548163864
cic-ids-2017,DNN,DeepLIFT-DNN,15,0.9583188793057309,0.9564345525719595,0.40472227404950917,0.9963315063238561,0.007743125496878541,0.002977222906733505,96.24799299240112,0.0008155761430224905
cic-ids-2017,CNN,DeepLIFT-DNN,15,0.9582177837069575,0.9572652959647993,0.46564199087472286,0.9962977285648625,0.006731153643123538,0.002984444020931603,1853.8165936470032,0.048451785309419335
cic-ids-2017,RF,DeepLIFT-DNN,15,0.9905366590481552,0.9896270778121766,0.7178621942405053,0.9995967814622188,0.0033379658968670845,0.0006759529251317712,3.184504508972168,4.5220473642912343e-05
cic-ids-2017,SVM,DeepLIFT-DNN,15,0.6404644054290319,0.7362241651257133,0.18140432228111011,0.8124316612328495,0.025496332806937295,0.025681113897926294,174.51692962646484,0.04613716293478602
cic-ids-2017,DNN,SHAP-RF,14,0.9900232519877179,0.9892664708577552,0.692988851250149,0.998983685415687,0.003280536699293568,0.0007126248580201517,212.96023964881897,0.0008387611987231133
cic-ids-2017,CNN,SHAP-RF,14,0.9634251981771076,0.9625761406512922,0.5613977440062562,0.9953258182445156,0.008441905218848935,0.0026124858444923145,935.7170023918152,0.04799949694791403
cic-ids-2017,RF,SHAP-RF,14,0.9908280522446197,0.9898558488489831,0.6985878999708303,0.9989235043440695,0.0032658017921929354,0.000655139125384312,4.0525195598602295,4.153783849939098e-05
cic-ids-2017,SVM,SHAP-RF,14,0.5569455649757271,0.6395023969641267,0.31081958969927487,0.8508515917070967,0.035529250394712796,0.031646745358876634,152.84115552902222,0.03492769969571939
cic-ids-2017,DNN,LIME-RF,16,0.9721808699375388,0.9724850574100458,0.6867767249385478,0.9983834627606536,0.00440897201501766,0.00198708071874723,175.60581016540527,0.0007658305050987919
cic-ids-2017,CNN,LIME-RF,16,0.9499814658068916,0.9487465570950976,0.5353577173278694,0.992378001217352,0.012996816910412023,0.0035727524423648893,726.8368120193481,0.048015357648880326
cic-ids-2017,RF,LIME-RF,16,0.9940294128724432,0.993452456093129,0.7421536515840655,0.9994858324415183,0.001943845073097999,0.0004264705091112054,4.016196012496948,4.389590562509328e-05
cic-ids-2017,SVM,LIME-RF,16,0.451516731321597,0.5479276013764074,0.3225665282998005,0.9397608396851188,0.038226412384799915,0.03917737633417164,147.36965680122375,0.03303138196296204
cic-ids-2017,DNN,PA-SHAP-DNN,9,0.9676811246588024,0.9696198144176109,0.6009801175048877,0.99695370961553,0.0029419059444858995,0.002308491095799832,138.84250116348267,0.0008798924763094209
cic-ids-2017,CNN,PA-SHAP-DNN,9,0.9656037092173416,0.9674865780193328,0.5693196656056775,0.9964951390635545,0.003074055442340288,0.0024568779130470244,1117.1269381046295,0.047867665665766654
cic-ids-2017,RF,PA-SHAP-DNN,9,0.9901501170528453,0.98946357543316,0.7035096536174783,0.999478070636944,0.0027026236956557564,0.0007035630676539109,2.402848243713379,3.344861151289589e-05
cic-ids-2017,SVM,PA-SHAP-DNN,9,0.7789851984149796,0.8151233483219279,0.23018619318236797,0.8263042194553443,0.02224478748882328,0.015786771541787172,146.1720268726349,0.03042758864952766
cic-ids-2017,DNN,PA-LIME-DNN,11,0.9792377391852488,0.9798360529299525,0.7120140120537148,0.9985158742159467,0.0034563096107856567,0.0014830186296250882,242.8323278427124,0.0007189306305707339
cic-ids-2017,CNN,PA-LIME-DNN,11,0.9330529086789581,0.9126229223678225,0.4504585549215763,0.9789845443578007,0.02561249232409735,0.00478193509436014,620.2574648857117,0.047871699941530836
cic-ids-2017,RF,PA-LIME-DNN,11,0.9896406745256932,0.9887832510022584,0.7030134820909353,0.9984664711468234,0.003664826860499688,0.0007399518195933465,3.5790390968322754,3.940506549294787e-05
cic-ids-2017,SVM,PA-LIME-DNN,11,0.6862805343397962,0.735852253182169,0.4701776451085012,0.8997798398906061,0.02915487970393244,0.02240853326144313,140.4393229484558,0.030478198565634617
cic-ids-2017,DNN,PA-SHAP-RF,12,0.977562723872239,0.9779852801248535,0.6914793352548384,0.9986578965078855,0.0035108751288791752,0.0016026625805543606,162.6085169315338,0.0008373215986018942
cic-ids-2017,CNN,PA-SHAP-RF,12,0.9566299881262228,0.9550397038337451,0.6219437938762215,0.9950316992333209,0.011735887550346743,0.003097857990984085,1015.4289133548737,0.0477577643362579
cic-ids-2017,RF,PA-SHAP-RF,12,0.9909648286429601,0.9901007430597795,0.7124548281529031,0.9994998777246158,0.003197494280787751,0.0006453693826457087,3.7431023120880127,4.187875901426875e-05
cic-ids-2017,SVM,PA-SHAP-RF,12,0.5354974399026311,0.6293445400858031,0.2446086091150326,0.9702606054182935,0.04046484256529245,0.03317875429266921,142.46766805648804,0.031462045678566086
cic-ids-2017,DNN,PA-LIME-RF,9,0.9786172897261102,0.9791096858687243,0.7099767666916196,0.9985879284251503,0.0039051480410301487,0.0015273364481349844,205.49160861968994,0.0007346638024280357
cic-ids-2017,CNN,PA-LIME-RF,9,0.9376458204898974,0.9177191291137907,0.39624676080524673,0.9885270014179424,0.023860245495922937,0.00445386996500733,502.85844564437866,0.04757193660866941
cic-ids-2017,RF,PA-LIME-RF,9,0.9915258101028201,0.9908897772290598,0.7303600987594074,0.9993789496979045,0.0027595192678951303,0.0006052992783699878,3.413893222808838,3.673058934295603e-05
cic-ids-2017,SVM,PA-LIME-RF,9,0.775274395260004,0.82078470275809,0.43871920871615455,0.8880847539701007,0.028133817922431737,0.016051828909999715,147.05179142951965,0.03335104157485998
cic-ids-2017,DNN,PA-IG-DNN,8,0.9895098449272806,0.9890778886718791,0.7195086022735702,0.9985093528402279,0.0026689310066020278,0.0007492967909085322,131.33388352394104,0.0005698616639755593
cic-ids-2017,CNN,PA-IG-DNN,8,0.974034289248384,0.9747982948745806,0.657466168198472,0.9967526991267479,0.0049184506612936,0.0018546936251154316,836.2639183998108,0.04656231395258183
cic-ids-2017,RF,PA-IG-DNN,8,0.9894939867941396,0.9883992238311504,0.6939154209659772,0.9993285501646205,0.003931703686568195,0.0007504295147043123,2.9945836067199707,3.5612725368581414e-05
cic-ids-2017,SVM,PA-IG-DNN,8,0.7615154824936121,0.8088011146760482,0.5093828334851653,0.9477244620620332,0.023590823699991825,0.01703460839331342,128.4808793067932,0.02453786112874319
cic-ids-2017,DNN,PA-DeepLIFT-DNN,8,0.9755110778971322,0.9739775757347283,0.7029772007079877,0.9982925265388736,0.0073419403984794915,0.0017492087216334103,192.79133677482605,0.0005683048028378172
cic-ids-2017,CNN,PA-DeepLIFT-DNN,8,0.9732433648579805,0.9720256013483852,0.6815006848444872,0.9979517064547115,0.007742862245125616,0.0019111882244299638,1635.9854111671448,0.04665779893394481
cic-ids-2017,RF,PA-DeepLIFT-DNN,8,0.9918945116983466,0.9911325816720042,0.7170481193786198,0.9995250142591453,0.0024583240224512887,0.0005789634501181006,2.7771058082580566,3.36689527316231e-05
cic-ids-2017,SVM,PA-DeepLIFT-DNN,8,0.826551668771173,0.8540681022604648,0.5274036081176982,0.9580767836341075,0.015290576636283628,0.01238916651634478,133.47009229660034,0.02640043151051853
unsw-nb15,DNN,Full,77,0.8968237119294521,0.8981066562575717,0.5527770357430415,0.9877261698410934,0.011724817185326666,0.011464032007838654,53.498546838760376,0.0007428056960263108
unsw-nb15,CNN,Full,77,0.8690454805258431,0.8720673672680533,0.41744491610628875,0.9832732766261079,0.01455972425796733,0.014550502163795215,369.37871742248535,0.1816204277848495
unsw-nb15,RF,Full,77,0.8974442720666286,0.8970516690252823,0.5402266884294643,0.9882433030140174,0.011397935808249398,0.011395080881485716,0.7045328617095947,0.00014201647418297082
unsw-nb15,SVM,Full,77,0.7179554176533028,0.7237581998055295,0.28438041988711915,0.8991069723474092,0.05154075436855763,0.031338286927410794,25.129261016845703,0.03029562798716907
unsw-nb15,DNN,Chi-Squared,15,0.8930840205764677,0.8952223390098022,0.5419153417398191,0.9869610341149511,0.011705896020235747,0.011879553269281366,51.24999809265137,0.0007048888183914831
unsw-nb15,CNN,Chi-Squared,15,0.8797909692169511,0.8819554842805983,0.4667224280458126,0.9838697572348292,0.01316704600838553,0.013356558975894323,579.2452449798584,0.048186414028006344
unsw-nb15,RF,Chi-Squared,15,0.8921858414305545,0.8919106700356509,0.5131895597936164,0.9875334442395585,0.011852109110170945,0.01197935095216062,0.6136794090270996,4.805041552900981e-05
unsw-nb15,SVM,Chi-Squared,15,0.7748836449742794,0.7629618459315229,0.3367274178287886,0.9171083824759452,0.04737805677714145,0.025012928336191176,21.055544137954712,0.026536610461243736
unsw-nb15,DNN,PCA,15,0.8863231811872295,0.8895164262094823,0.526437487319629,0.985168393965725,0.01238887851908651,0.012630757645863386,62.71511769294739,0.0007803668913456486
unsw-nb15,CNN,PCA,15,0.8779946109251245,0.8806834096510356,0.4618353238574768,0.9835311815786671,0.01340452445797068,0.013556154341652832,580.656985282898,0.04703109379257556
